-- Merging decision tree log ---
application
INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:3:5-35:19
INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.example.emarket+data:scheme:link-popup
ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:20:13-30:29
action#android.intent.action.VIEW
ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:21:17-69
	android:name
		ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:21:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:23:17-76
	android:name
		ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:23:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:24:27-75
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\9e5b4d09073e86735773e3850da87869\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\9e5b4d09073e86735773e3850da87869\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\9e5b4d09073e86735773e3850da87869\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\9e5b4d09073e86735773e3850da87869\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.emarket+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:79:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:81:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Asjad\.gradle\caches\transforms-3\a30f6d62c8d9f7b342413b799b348578\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Asjad\.gradle\caches\transforms-3\a30f6d62c8d9f7b342413b799b348578\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Asjad\.gradle\caches\transforms-3\a30f6d62c8d9f7b342413b799b348578\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Asjad\.gradle\caches\transforms-3\a30f6d62c8d9f7b342413b799b348578\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:9:13-81
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:13:9-17:18
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.example.emarket/cancel+data:path:/com.example.emarket/success+data:pathPrefix:/com.example.emarket+data:pathPrefix:/com.example.emarket+data:pathPrefix:/com.example.emarket/authentication_return+data:pathPrefix:/com.example.emarket/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:25:13-64:29
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:73:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:71:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:76:9-80:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:78:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:80:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:79:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:77:13-114
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Asjad\.gradle\caches\transforms-3\33d43144c8aabbdf3b22c99498db2b05\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\c354310100f853f922b489161887338b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\c354310100f853f922b489161887338b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asjad\.gradle\caches\transforms-3\17c9383529ba62eba095cd17591fac09\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asjad\.gradle\caches\transforms-3\17c9383529ba62eba095cd17591fac09\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asjad\.gradle\caches\transforms-3\13ac2d0fec88b0f6d4a545a2171d0bdb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asjad\.gradle\caches\transforms-3\13ac2d0fec88b0f6d4a545a2171d0bdb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Asjad\.gradle\caches\transforms-3\33d43144c8aabbdf3b22c99498db2b05\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Asjad\.gradle\caches\transforms-3\33d43144c8aabbdf3b22c99498db2b05\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Asjad\.gradle\caches\transforms-3\33d43144c8aabbdf3b22c99498db2b05\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Asjad\.gradle\caches\transforms-3\33d43144c8aabbdf3b22c99498db2b05\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Asjad\.gradle\caches\transforms-3\33d43144c8aabbdf3b22c99498db2b05\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Asjad\.gradle\caches\transforms-3\33d43144c8aabbdf3b22c99498db2b05\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
